=== TFORMSADD_DECISIONS.bin: PARTIAL (consumed 39706/39936) ===
object FormSADD_Decisions: TFormSADD_Decisions
  Left = 180
  Top = 138
  BorderIcons = ['biSystemMenu']
  BorderStyle = 'bsDialog'
  Caption = 'Animateur - Décisions'
  ClientHeight = 401
  ClientWidth = 591
  Font.Color = 'clWindowText'
  Font.Height = -13
  Font.Name = 'System'
  Font.Style = []
  KeyPreview = True
  PixelsPerInch = 96
  Position = 'poScreenCenter'
  OnClose = 'FormClose'
  OnCloseQuery = 'FormCloseQuery'
  OnCreate = 'FormCreate'
  OnKeyDown = 'FormKeyDown'
  OnKeyPress = 'FormKeyPress'
  OnShow = 'FormShow'
  TextHeight = 16
  object TabbedNotebook1: TTabbedNotebook
    Left = 0
    Top = 0
    Width = 591
    Height = 401
    Align = 'alClient'
    Font.Color = 'clBlack'
    Font.Height = -13
    Font.Name = 'System'
    Font.Style = ['fsBold']
    TabFont.Color = 'clBlue'
    TabFont.Height = -12
    TabFont.Name = 'System'
    TabFont.Style = ['fsBold']
    TabOrder = 0
    object TTabPage
      Left = 5
      Top = 51
      Caption = 'Environnement'
      object GroupBox1: TGroupBox
        Left = 8
        Top = 0
        Width = 385
        Height = 121
        Caption = 'Taux  ( % )'
        TabOrder = 0
        object Panel25: TPanel
          Left = 16
          Top = 16
          Width = 201
          Height = 24
          HelpContext = 2111001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Emprunt'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit1: TDBEdit
            Left = 144
            Top = 0
            Width = 57
            Height = 24
            HelpContext = 2111001
            DataField = 'TauxEmprunt'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel26: TPanel
          Left = 16
          Top = 40
          Width = 201
          Height = 24
          HelpContext = 2111002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Découvert  non aut.'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit31: TDBEdit
            Left = 144
            Top = 0
            Width = 57
            Height = 24
            HelpContext = 2111002
            DataField = 'TauxDecouvertNAuto'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel27: TPanel
          Tag = 3
          Left = 16
          Top = 64
          Width = 201
          Height = 24
          HelpContext = 2111003
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Placements'
          ParentColor = True
          TabOrder = 2
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit3: TDBEdit
            Tag = 3
            Left = 144
            Top = 0
            Width = 57
            Height = 24
            HelpContext = 2111003
            DataField = 'TauxPlacement'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel28: TPanel
          Tag = 4
          Left = 16
          Top = 88
          Width = 201
          Height = 24
          HelpContext = 2111004
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Découvert autorisé'
          ParentColor = True
          TabOrder = 3
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit2: TDBEdit
            Tag = 4
            Left = 144
            Top = 0
            Width = 57
            Height = 24
            HelpContext = 2111004
