=== TFORMSCDI_PRINT.bin: PARTIAL (consumed 12716/12800) ===
object FormSCDI_Print: TFormSCDI_Print
  Left = 243
  Top = 98
  Width = 806
  Height = 848
  Caption = 'Décisions de Création'
  Color = 'clWhite'
  Font.Color = 'clWindowText'
  Font.Height = -13
  Font.Name = 'System'
  Font.Style = []
  PixelsPerInch = 96
  PrintScale = 'poPrintToFit'
  OnClose = 'FormClose'
  OnCreate = 'FormCreate'
  TextHeight = 16
  object Panel0: TPanel
    Left = 0
    Top = 0
    Width = 780
    Height = 1100
    BevelOuter = 'bvNone'
    BorderWidth = 12
    ParentColor = True
    TabOrder = 0
    object Panel2: TPanel
      Left = 12
      Top = 12
      Width = 756
      Height = 97
      Align = 'alTop'
      BevelOuter = 'bvNone'
      Font.Color = 'clWindowText'
      Font.Height = -13
      Font.Name = 'System'
      Font.Style = []
      ParentColor = True
      ParentFont = False
      TabOrder = 0
      object Panel5: TPanel
        Left = 0
        Top = 8
        Width = 129
        Height = 25
        Alignment = 'taLeftJustify'
        BevelOuter = 'bvNone'
        Enabled = False
        Caption = 'Jeu'
        Font.Color = 'clBlack'
        Font.Height = -13
        Font.Name = 'Times New Roman'
        Font.Style = []
        ParentColor = True
        ParentFont = False
        TabOrder = 0
        object Panel3: TPanel
          Left = 40
          Top = 0
          Width = 80
          Height = 24
          Caption = 'Panel3'
          TabOrder = 0
        end
      end
      object Panel6: TPanel
        Left = 56
        Top = 32
        Width = 184
        Height = 42
        Alignment = 'taLeftJustify'
        BevelOuter = 'bvNone'
        DragMode = 'dmAutomatic'
        Caption = 'Animateur'
        Font.Color = 'clBlack'
        Font.Height = -21
        Font.Name = 'Times New Roman'
        Font.Style = ['fsBold']
        ParentColor = True
        ParentFont = False
        TabOrder = 1
      end
      object Panel38: TPanel
        Left = 248
        Top = 32
        Width = 304
        Height = 42
        BevelOuter = 'bvNone'
        Caption = 'Création'
        Font.Color = 'clBlack'
        Font.Height = -21
        Font.Name = 'Times New Roman'
        Font.Style = ['fsBold']
        ParentColor = True
        ParentFont = False
        TabOrder = 2
      end
    end
    object Panel4: TPanel
      Left = 12
      Top = 109
      Width = 756
      Height = 418
      Align = 'alTop'
      BevelOuter = 'bvNone'
      ParentColor = True
      TabOrder = 1
      object GroupBox1: TGroupBox
        Left = 0
        Top = 0
        Width = 729
        Height = 407
        Caption = ' Entreprises'
        Font.Color = 'clBlack'
        Font.Height = -16
        Font.Name = 'Times New Roman'
        Font.Style = ['fsBold']
        ParentFont = False
        TabOrder = 0
        object GroupBox6: TGroupBox
          Left = 24
          Top = 224
          Width = 682
          Height = 169
          Caption = 'Produits'
          TabOrder = 0
          object Panel9: TPanel
            Left = 2
            Top = 21
            Width = 468
            Height = 146
            Align = 'alLeft'
            BevelOuter = 'bvNone'
            ParentColor = True
            TabOrder = 0
            object Label5: TLabel
              Left = 320
              Top = 0
              Width = 121
              Height = 19
              Alignment = 'taCenter'
              AutoSize = False
              Caption = 'Produit 1'
            end
            object Label10: TLabel
              Left = 299
              Top = 115
              Width = 44
              Height = 15
              Caption = 'Label10'
              Font.Color = 'clBlack'
              Font.Height = -13
              Font.Name = 'Times New Roman'
              Font.Style = ['fsBold']
              ParentFont = False
            end
            object Label7: TLabel
              Left = 8
              Top = 27
              Width = 140
              Height = 19
              Caption = 'Temps de fabrication'
            end
            object Label8: TLabel
              Left = 8
              Top = 59
              Width = 238
              Height = 19
              Caption = 'Demande potentielle par Entreprise'
            end
            object Label9: TLabel
              Left = 8
              Top = 91
              Width = 163
              Height = 19
              Caption = 'Evolution de la demande'
            end
            object DBEdit4: TDBEdit
              Left = 320
              Top = 24
              Width = 121
              Height = 24
              AutoSize = False
              DataField = 'TempsFabrication'
              DataSource = 'DataSourceCP1'
              MaxLength = 0
              TabOrder = 0
            end
            object DBEdit6: TDBEdit
              Left = 299
              Top = 56
              Width = 142
              Height = 24
              AutoSize = False
              DataField = 'DemandePotEnt'
              DataSource = 'DataSourceCP1'
              MaxLength = 0
              TabOrder = 1
            end
            object Edit1: TEdit
              Left = 299
              Top = 88
              Width = 142
              Height = 24
              AutoSize = False
              TabOrder = 2
              Text = 'Edit1'
            end
            object DBEdit8: TDBEdit
              Left = 376
              Top = 112
              Width = 65
              Height = 24
              AutoSize = False
              DataField = 'DemandeParametre'
              DataSource = 'DataSourceCP1'
              MaxLength = 0
              TabOrder = 3
            end
            object ComboBox1: TComboBox
              Left = 8
              Top = 111
              Width = 65
              Height = 27
              Style = 'csDropDownList'
              ItemHeight = 19
              Items.Strings = ['Linéaire-Taux', 'Exponentielle-Taux', 'Croiss./Décroiss.-Pér. Max.']
              TabOrder = 4
              Visible = False
            end
            object ComboBox2: TComboBox
              Left = 136
              Top = 111
              Width = 65
              Height = 27
              Style = 'csDropDownList'
              ItemHeight = 19
              TabOrder = 5
              Visible = False
            end
          end
          object Panel18: TPanel
            Tag = 3
            Left = 470
            Top = 21
            Width = 196
            Height = 146
            Align = 'alLeft'
            BevelOuter = 'bvNone'
            ParentColor = True
            TabOrder = 1
            object Label6: TLabel
              Left = 63
              Top = 0
              Width = 122
              Height = 19
              Alignment = 'taCenter'
              AutoSize = False
              Caption = 'Produit 2'
            end
            object Label11: TLabel
              Left = 43
              Top = 115
              Width = 54
              Height = 19
              Caption = 'Label11'
            end
            object DBEdit5: TDBEdit
              Left = 64
              Top = 24
              Width = 121
              Height = 24
              AutoSize = False
              DataField = 'TempsFabrication'
              DataSource = 'DataSourceCP2'
              MaxLength = 0
              TabOrder = 0
            end
            object DBEdit7: TDBEdit
              Left = 43
              Top = 56
              Width = 142
              Height = 24
              AutoSize = False
              DataField = 'DemandePotEnt'
              DataSource = 'DataSourceCP2'
              MaxLength = 0
              TabOrder = 1
            end
            object Edit2: TEdit
              Left = 43
              Top = 88
              Width = 142
              Height = 24
              AutoSize = False
              TabOrder = 2
              Text = 'Edit2'
            end
            object DBEdit9: TDBEdit
              Left = 120
              Top = 112
              Width = 65
              Height = 24
              AutoSize = False
              DataField = 'DemandeParametre'
              DataSource = 'DataSourceCP2'
              MaxLength = 0
              TabOrder = 3
            end
          end
        end
        object GroupBox3: TGroupBox
          Left = 24
          Top = 96
          Width = 257
          Height = 65
          TabOrder = 1
          object Label1: TLabel
            Left = 8
            Top = 28
            Width = 145
            Height = 19
            Caption = "Nombre d'entreprises"
          end
          object DBEdit1: TDBEdit
            Left = 192
            Top = 24
            Width = 57
            Height = 25
            AutoSize = False
            DataField = 'NombreEntreprises'
            DataSource = 'DataSourceCG'
            MaxLength = 0
            TabOrder = 0
          end
        end
        object GroupBox4: TGroupBox
          Left = 288
          Top = 24
          Width = 418
          Height = 199
          TabOrder = 2
          object Label2: TLabel
            Left = 8
            Top = 20
            Width = 131
            Height = 19
            Caption = 'Capital social initial'
          end
          object Label12: TLabel
            Left = 8
            Top = 52
            Width = 122
            Height = 19
            Caption = 'Machines initiales'
          end
          object DBEdit2: TDBEdit
            Left = 248
            Top = 16
            Width = 162
            Height = 24
            AutoSize = False
            DataField = 'CapitalSocialInitial'
            DataSource = 'DataSourceCG'
            MaxLength = 0
            TabOrder = 0
          end
          object DBEdit10: TDBEdit
            Left = 329
            Top = 48
            Width = 81
            Height = 24
            AutoSize = False
            DataField = 'MachinesInitiales'
            DataSource = 'DataSourceCG'
            MaxLength = 0
            TabOrder = 1
          end
          object GroupBox7: TGroupBox
            Left = 8
            Top = 72
            Width = 401
            Height = 61
            Caption = 'Amortissement'
            TabOrder = 2
            object Label15: TLabel
              Left = 138
              Top = 32
              Width = 42
              Height = 19
              Caption = 'Durée'
            end
            object DBEdit3: TDBEdit
              Left = 192
              Top = 29
              Width = 41
              Height = 24
              HelpContext = 1004
              AutoSize = False
              DataField = 'DureeAmortissement'
              DataSource = 'DataSourceCG'
              MaxLength = 0
              TabOrder = 0
            end
            object Edit4: TEdit
              Left = 11
              Top = 29
              Width = 110
              Height = 24
              AutoSize = False
              TabOrder = 1
              Text = 'Edit4'
            end
            object Panel23: TPanel
              Tag = 3
              Left = 248
              Top = 24
              Width = 145
              Height = 33
              BevelOuter = 'bvNone'
              ParentColor = True
              TabOrder = 2
              object Label16: TLabel
                Left = 16
                Top = 7
                Width = 37
                Height = 19
                Caption = 'Coeff'
              end
              object DBEdit33: TDBEdit
                Left = 80
                Top = 4
                Width = 57
                Height = 24
                HelpContext = 1004
                AutoSize = False
                DataField = 'CoeffAmortDegressif'
                DataSource = 'DataSourceCG'
                MaxLength = 0
                TabOrder = 0
              end
            end
          end
          object GroupBox9: TGroupBox
            Tag = 3
            Left = 8
            Top = 136
            Width = 401
            Height = 57
            Caption = 'Heures supplémentaires'
            TabOrder = 3
            object Label13: TLabel
              Tag = 3
              Left = 16
              Top = 28
              Width = 75
              Height = 19
              Caption = 'Volume % '
            end
            object Label14: TLabel
              Tag = 3
              Left = 200
              Top = 28
              Width = 71
              Height = 19
              Caption = 'Surcoût %'
            end
            object DBEdit11: TDBEdit
              Tag = 3
              Left = 128
              Top = 25
              Width = 57
              Height = 24
              AutoSize = False
              DataField = 'HSVolumePc'
              DataSource = 'DataSourceCG'
              MaxLength = 0
              TabOrder = 0
            end
            object DBEdit12: TDBEdit
              Tag = 3
              Left = 304
              Top = 25
              Width = 57
              Height = 24
              AutoSize = False
              DataField = 'HSSurCoutPc'
              DataSource = 'DataSourceCG'
              MaxLength = 0
              TabOrder = 1
            end
          end
        end
        object GroupBox8: TGroupBox
