=== TFORMSEDD_DECISIONS.bin: PARTIAL (consumed 34087/34304) ===
object FormSEDD_Decisions: TFormSEDD_Decisions
  Left = 185
  Top = 102
  BorderIcons = ['biSystemMenu']
  BorderStyle = 'bsDialog'
  Caption = 'Entreprises - Décisions'
  ClientHeight = 400
  ClientWidth = 589
  Font.Color = 'clWindowText'
  Font.Height = -13
  Font.Name = 'System'
  Font.Style = []
  KeyPreview = True
  PixelsPerInch = 96
  Position = 'poScreenCenter'
  OnClose = 'FormClose'
  OnCloseQuery = 'FormCloseQuery'
  OnCreate = 'FormCreate'
  OnKeyDown = 'FormKeyDown'
  OnKeyPress = 'FormKeyPress'
  OnShow = 'FormShow'
  TextHeight = 16
  object TabbedNotebook1: TTabbedNotebook
    Left = 0
    Top = 0
    Width = 589
    Height = 400
    Align = 'alClient'
    Font.Color = 'clBlack'
    Font.Height = -13
    Font.Name = 'System'
    Font.Style = ['fsBold']
    TabFont.Color = 'clBlue'
    TabFont.Height = -12
    TabFont.Name = 'System'
    TabFont.Style = ['fsBold']
    TabOrder = 0
    object TTabPage
      Left = 5
      Top = 51
      Caption = 'Décisions Générales'
      object GroupBox2: TGroupBox
        Left = 8
        Top = 184
        Width = 369
        Height = 81
        Caption = 'Machines'
        TabOrder = 1
        object Panel21: TPanel
          Left = 16
          Top = 20
          Width = 161
          Height = 24
          HelpContext = 3112001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Achats'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel16MouseDown'
          object DBEdit5: TDBEdit
            Left = 88
            Top = 0
            Width = 73
            Height = 24
            HelpContext = 3112001
            DataField = 'AchatMachines'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel22: TPanel
          Tag = 2
          Left = 192
          Top = 20
          Width = 169
          Height = 24
          HelpContext = 3112002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Ventes'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel16MouseDown'
          object DBEdit6: TDBEdit
            Tag = 2
            Left = 96
            Top = 0
            Width = 73
            Height = 24
            HelpContext = 3112002
            DataField = 'VenteMachines'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel23: TPanel
          Tag = 3
          Left = 16
          Top = 48
          Width = 257
          Height = 26
          HelpContext = 3112003
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Entretien (%)'
          ParentColor = True
          TabOrder = 2
          OnMouseDown = 'Panel16MouseDown'
          object SpinEdit1: TSpinEdit
            Tag = 3
            Left = 184
