=== TFORMSCDD_DECISIONS.bin: PARTIAL (consumed 28251/28416) ===
object FormSCDD_Decisions: TFormSCDD_Decisions
  Left = 202
  Top = 146
  BorderIcons = ['biSystemMenu']
  BorderStyle = 'bsDialog'
  Caption = 'Création'
  ClientHeight = 406
  ClientWidth = 591
  Font.Color = 'clWindowText'
  Font.Height = -13
  Font.Name = 'System'
  Font.Style = []
  KeyPreview = True
  PixelsPerInch = 96
  Position = 'poScreenCenter'
  OnClose = 'FormClose'
  OnCloseQuery = 'FormCloseQuery'
  OnCreate = 'FormCreate'
  OnKeyDown = 'FormKeyDown'
  OnKeyPress = 'FormKeyPress'
  OnShow = 'FormShow'
  TextHeight = 16
  object TabbedNotebook1: TTabbedNotebook
    Left = 0
    Top = 0
    Width = 591
    Height = 406
    Align = 'alClient'
    PageIndex = 1
    TabFont.Color = 'clBlue'
    TabFont.Height = -13
    TabFont.Name = 'System'
    TabFont.Style = ['fsBold']
    TabOrder = 0
    object TTabPage
      Left = 5
      Top = 29
      Caption = 'Entreprises'
      object GroupBox2: TGroupBox
        Left = 4
        Top = 0
        Width = 354
        Height = 193
        TabOrder = 0
        object GroupBox5: TGroupBox
          Left = 8
          Top = 84
          Width = 340
          Height = 53
          HelpContext = 1112101
          Caption = 'Amortissement'
          TabOrder = 4
          OnMouseDown = 'Panel17MouseDown'
          object Panel19: TPanel
            Left = 128
            Top = 22
            Width = 81
            Height = 24
            HelpContext = 1112102
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Durée'
            ParentColor = True
            TabOrder = 1
            OnMouseDown = 'Panel17MouseDown'
            object DBEdit3: TDBEdit
              Left = 48
              Top = 0
              Width = 33
              Height = 24
              HelpContext = 1112102
              DataField = 'DureeAmortissement'
              DataSource = 'DataSourceCG'
              MaxLength = 0
              TabOrder = 0
              OnEnter = 'DBEdit2Enter'
              OnExit = 'DBEdit2Exit'
              OnKeyDown = 'DBEdit2KeyDown'
