=== TFORMSARG_GENERAUX.bin: PARTIAL (consumed 11962/12032) ===
object FormSARG_Generaux: TFormSARG_Generaux
  Left = 201
  Top = 65
  Width = 586
  Height = 436
  BorderIcons = ['biSystemMenu', 'biMaximize']
  Caption = 'Période # - Animateur - Entreprises'
  Color = 'clWhite'
  Font.Color = 'clBlack'
  Font.Height = -16
  Font.Name = 'Times New Roman'
  Font.Style = ['fsBold']
  KeyPreview = True
  Menu = 'MainMenu1'
  PixelsPerInch = 96
  PrintScale = 'poPrintToFit'
  WindowState = 'wsMaximized'
  OnClose = 'FormClose'
  OnCreate = 'FormCreate'
  OnKeyDown = 'FormKeyDown'
  OnResize = 'FormResize'
  OnShow = 'FormShow'
  TextHeight = 19
  object Panel0: TPanel
    Left = 0
    Top = 0
    Width = 780
    Height = 1100
    BevelOuter = 'bvNone'
    BorderWidth = 5
    ParentColor = True
    TabOrder = 0
    OnResize = 'Panel0Resize'
    object Panel44: TPanel
      Left = 5
      Top = 1031
      Width = 770
      Height = 64
      Align = 'alBottom'
      BevelOuter = 'bvNone'
      Font.Color = 'clBlack'
      Font.Height = -13
      Font.Name = 'Times New Roman'
      Font.Style = ['fsBold']
      ParentColor = True
      ParentFont = False
      TabOrder = 0
      Visible = False
      object LabelU0: TLabel
        Left = 0
        Top = 8
        Width = 770
        Height = 14
        Align = 'alBottom'
        AutoSize = False
        Caption = 'LabelU0'
        Font.Color = 'clBlack'
        Font.Height = -11
        Font.Name = 'Times New Roman'
        Font.Style = []
        ParentFont = False
      end
      object LabelU1: TLabel
        Left = 0
        Top = 22
        Width = 770
        Height = 14
        Align = 'alBottom'
        AutoSize = False
        Caption = 'LabelU1'
        Font.Color = 'clBlack'
        Font.Height = -11
        Font.Name = 'Times New Roman'
        Font.Style = []
        ParentFont = False
      end
      object LabelU2: TLabel
        Left = 0
        Top = 36
        Width = 770
        Height = 14
        Align = 'alBottom'
        AutoSize = False
        Caption = 'LabelU2'
        Font.Color = 'clBlack'
        Font.Height = -11
        Font.Name = 'Times New Roman'
        Font.Style = []
        ParentFont = False
      end
      object LabelU3: TLabel
        Left = 0
        Top = 50
        Width = 770
        Height = 14
        Align = 'alBottom'
        AutoSize = False
